

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 14907                           ;main.c: 451:         {;main.c: 452:             check_request = 0;
 14908  05BD  01E4               	clrf	_check_request
 14909                           
 14910                           ;main.c: 453:             last_touch_status.CS1 = 1;
 14911  05BE  0021               	movlb	1	; select bank1
 14912  05BF  14C2               	bsf	_last_touch_status^(0+128),1
 14913                           
 14914                           ;main.c: 454:             rc_level.level = 2;
 14915  05C0  083A               	movf	_rc_level^(0+128),w
 14916  05C1  39F0               	andlw	-16
 14917  05C2  3802               	iorlw	2
 14918  05C3  2DB9               	goto	L11
 14919  05C4                     l5682:	
 14920                           
 14921                           ;main.c: 459:         {;main.c: 460:             check_request = 0;
 14922  05C4  01E4               	clrf	_check_request
 14923                           
 14924                           ;main.c: 461:             last_touch_status.CS1 = 1;
 14925  05C5  0021               	movlb	1	; select bank1
 14926  05C6  14C2               	bsf	_last_touch_status^(0+128),1
 14927                           
 14928                           ;main.c: 462:             rc_level.level = 3;
 14929  05C7  083A               	movf	_rc_level^(0+128),w
 14930  05C8  39F0               	andlw	-16
 14931  05C9  3803               	iorlw	3
 14932  05CA  2DB9               	goto	L11
 14933  05CB                     l5690:	
 14934                           
 14935                           ;main.c: 467:         {;main.c: 468:             check_request = 0;
 14936  05CB  01E4               	clrf	_check_request
 14937                           
 14938                           ;main.c: 469:             last_touch_status.CS1 = 1;
 14939  05CC  0021               	movlb	1	; select bank1
 14940  05CD  14C2               	bsf	_last_touch_status^(0+128),1
 14941                           
 14942                           ;main.c: 470:             rc_level.level = 4;
 14943  05CE  083A               	movf	_rc_level^(0+128),w
 14944  05CF  39F0               	andlw	-16
 14945  05D0  3804               	iorlw	4
 14946  05D1  2DB9               	goto	L11
 14947  05D2                     l5698:	
 14948                           
 14949                           ;main.c: 475:         {;main.c: 476:             check_request = 0;
 14950  05D2  01E4               	clrf	_check_request
 14951                           
 14952                           ;main.c: 477:             last_touch_status.CS1 = 1;
 14953  05D3  0021               	movlb	1	; select bank1
 14954  05D4  14C2               	bsf	_last_touch_status^(0+128),1
 14955                           
 14956                           ;main.c: 478:             rc_level.level = 5;
 14957  05D5  083A               	movf	_rc_level^(0+128),w
 14958  05D6  39F0               	andlw	-16
 14959  05D7  3805               	iorlw	5
 14960  05D8  2DB9               	goto	L11
 14961  05D9                     l5706:	
 14962                           
 14963                           ;main.c: 483:         {;main.c: 484:             check_request = 0;
 14964  05D9  01E4               	clrf	_check_request
 14965                           
 14966                           ;main.c: 485:             last_touch_status.CS1 = 1;
 14967  05DA  0021               	movlb	1	; select bank1
 14968  05DB  14C2               	bsf	_last_touch_status^(0+128),1
 14969                           
 14970                           ;main.c: 486:             rc_level.level = 6;
 14971  05DC  083A               	movf	_rc_level^(0+128),w
 14972  05DD  39F0               	andlw	-16
 14973  05DE  3806               	iorlw	6
 14974  05DF  2DB9               	goto	L11
 14975  05E0                     l5714:	
 14976                           
 14977                           ;main.c: 491:         {;main.c: 492:             check_request = 0;
 14978  05E0  01E4               	clrf	_check_request
 14979                           
 14980                           ;main.c: 493:             last_touch_status.CS1 = 1;
 14981  05E1  0021               	movlb	1	; select bank1
 14982  05E2  14C2               	bsf	_last_touch_status^(0+128),1
 14983                           
 14984                           ;main.c: 494:             rc_level.level = 7;
 14985  05E3  083A               	movf	_rc_level^(0+128),w
 14986  05E4  39F0               	andlw	-16
 14987  05E5  3807               	iorlw	7
 14988  05E6  2DB9               	goto	L11
 14989  05E7                     l5722:	
 14990                           
 14991                           ;main.c: 499:         {;main.c: 500:             check_request = 0;
 14992  05E7  01E4               	clrf	_check_request
 14993                           
 14994                           ;main.c: 501:             last_touch_status.CS1 = 1;
 14995  05E8  0021               	movlb	1	; select bank1
 14996  05E9  14C2               	bsf	_last_touch_status^(0+128),1
 14997                           
 14998                           ;main.c: 502:             rc_level.level = 8;
 14999  05EA  083A               	movf	_rc_level^(0+128),w
 15000  05EB  39F0               	andlw	-16
 15001  05EC  3808               	iorlw	8
 15002  05ED  2DB9               	goto	L11
 15003  05EE                     l5730:	
 15004                           
 15005                           ;main.c: 507:         {;main.c: 508:             check_request = 0;
 15006  05EE  01E4               	clrf	_check_request
 15007                           
 15008                           ;main.c: 509:             last_touch_status.CS1 = 1;
 15009  05EF  0021               	movlb	1	; select bank1
 15010  05F0  14C2               	bsf	_last_touch_status^(0+128),1
 15011                           
 15012                           ;main.c: 510:             rc_level.level = 9;
 15013  05F1  083A               	movf	_rc_level^(0+128),w
 15014  05F2  39F0               	andlw	-16
 15015  05F3  3809               	iorlw	9
 15016  05F4  2DB9               	goto	L11
 15017  05F5                     l5738:	
 15018                           
 15019                           ;main.c: 515:         {;main.c: 516:             check_request = 0;
 15020  05F5  01E4               	clrf	_check_request
 15021                           
 15022                           ;main.c: 517:             last_touch_status.CS1 = 1;
 15023  05F6  0021               	movlb	1	; select bank1
 15024  05F7  14C2               	bsf	_last_touch_status^(0+128),1
 15025                           
 15026                           ;main.c: 518:             rc_level.level = 10;
 15027  05F8  083A               	movf	_rc_level^(0+128),w
 15028  05F9  39F0               	andlw	-16
 15029  05FA  380A               	iorlw	10
 15030  05FB  2DB9               	goto	L11
 15031  05FC                     l5746:	
 15032                           
 15033                           ;main.c: 523:         {;main.c: 524:             check_request = 0;
 15034  05FC  01E4               	clrf	_check_request
 15035                           
 15036                           ;main.c: 525:             last_touch_status.CS1 = 1;
 15037  05FD  0021               	movlb	1	; select bank1
 15038  05FE  14C2               	bsf	_last_touch_status^(0+128),1
 15039                           
 15040                           ;main.c: 526:             rc_level.level = 11;
 15041  05FF  083A               	movf	_rc_level^(0+128),w
 15042  0600  39F0               	andlw	-16
 15043  0601  380B               	iorlw	11
 15044  0602  2DB9               	goto	L11
 15045  0603                     l5754:	
 15046                           
 15047                           ;main.c: 531:         {;main.c: 532:             check_request = 0;
 15048  0603  01E4               	clrf	_check_request
 15049                           
 15050                           ;main.c: 533:             last_touch_status.CS1 = 1;
 15051  0604  0021               	movlb	1	; select bank1
 15052  0605  14C2               	bsf	_last_touch_status^(0+128),1
 15053                           
 15054                           ;main.c: 534:             rc_level.level = 12;
 15055  0606  083A               	movf	_rc_level^(0+128),w
 15056  0607  39F0               	andlw	-16
 15057  0608  380C               	iorlw	12
 15058  0609  2DB9               	goto	L11
 15059  060A                     l5762:	
 15060                           
 15061                           ;main.c: 539:         {;main.c: 540:             check_request = 0;
 15062  060A  01E4               	clrf	_check_request
 15063                           
 15064                           ;main.c: 541:             last_touch_status.CS1 = 1;
 15065  060B  0021               	movlb	1	; select bank1
 15066  060C  14C2               	bsf	_last_touch_status^(0+128),1
 15067                           
 15068                           ;main.c: 542:             rc_level.level = 13;
 15069  060D  083A               	movf	_rc_level^(0+128),w
 15070  060E  39F0               	andlw	-16
 15071  060F  380D               	iorlw	13
 15072  0610  2DB9               	goto	L11
 15073  0611                     l5770:	
 15074                           
 15075                           ;main.c: 547:         {;main.c: 548:             check_request = 0;
 15076  0611  01E4               	clrf	_check_request
 15077                           
 15078                           ;main.c: 549:             last_touch_status.CS1 = 1;
 15079  0612  0021               	movlb	1	; select bank1
 15080  0613  14C2               	bsf	_last_touch_status^(0+128),1
 15081                           
 15082                           ;main.c: 550:             rc_level.level = 14;
 15083  0614  083A               	movf	_rc_level^(0+128),w
 15084  0615  39F0               	andlw	-16
 15085  0616  380E               	iorlw	14
 15086  0617  2DB9               	goto	L11
 15087  0618                     l1312:	
 15088                           ;main.c: 561:         };main.c: 562:         case 'Z':
 15089                           
 15090                           
 15091                           ;main.c: 563:         {;main.c: 564:             last_touch_status.CS1 = 0;
 15092  0618  0021               	movlb	1	; select bank1
 15093  0619  10C2               	bcf	_last_touch_status^(0+128),1
 15094                           
 15095                           ;main.c: 565:             turn_off = 1;
 15096  061A  0020               	movlb	0	; select bank0
 15097  061B  01E9               	clrf	_turn_off
 15098  061C  0AE9               	incf	_turn_off,f
 15099  061D                     l5786:	
 15100                           
 15101                           ;main.c: 566:             check_request = 0;
 15102  061D  01E4               	clrf	_check_request
 15103  061E                     l5788:	
 15104                           
 15105                           ;main.c: 567:             update_state_flag = 1;
 15106  061E  0021               	movlb	1	; select bank1
 15107  061F  01C9               	clrf	_update_state_flag^(0+128)
 15108  0620  0AC9               	incf	_update_state_flag^(0+128),f
 15109                           
 15110                           ;main.c: 568:             break;
 15111  0621  0008               	return
 15112  0622                     l1313:	
 15113                           ;main.c: 569:         };main.c: 570:         case 'X':
 15114                           
 15115                           
 15116                           ;main.c: 571:         {;main.c: 573:             last_touch_status.CS1 = 1;
 15117  0622  0021               	movlb	1	; select bank1
 15118  0623  14C2               	bsf	_last_touch_status^(0+128),1
 15119                           
 15120                           ;main.c: 574:             turn_on = 1;
 15121  0624  0020               	movlb	0	; select bank0
 15122  0625  01E8               	clrf	_turn_on
 15123  0626  0AE8               	incf	_turn_on,f
 15124  0627  2E1D               	goto	l5786
 15125  0628                     l5794:	
 15126                           
 15127                           ;main.c: 585:         {;main.c: 586:             check_request = 0;
 15128  0628  01E4               	clrf	_check_request
 15129                           
 15130                           ;main.c: 587:             break;
 15131  0629  0008               	return
 15132  062A                     l5798:	
 15133  062A  0824               	movf	DATA_PROCESS@x,w
 15134  062B  00A2               	movwf	??_DATA_PROCESS
 15135  062C  01A3               	clrf	??_DATA_PROCESS+1
 15136                           
 15137                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15138                           ; Switch size 1, requested type "simple"
 15139                           ; Number of cases is 1, Range of values is 0 to 0
 15140                           ; switch strategies available:
 15141                           ; Name         Instructions Cycles
 15142                           ; simple_byte            4     3 (average)
 15143                           ; direct_byte            8     6 (fixed)
 15144                           ; jumptable            260     6 (fixed)
 15145                           ;	Chosen strategy is simple_byte
 15146  062D  0823               	movf	??_DATA_PROCESS+1,w
 15147  062E  3A00               	xorlw	0	; case 0
 15148  062F  1903               	skipnz
 15149  0630  2E32               	goto	l7888
 15150  0631  2E28               	goto	l5794
 15151  0632                     l7888:	
 15152                           
 15153                           ; Switch size 1, requested type "simple"
 15154                           ; Number of cases is 19, Range of values is 48 to 90
 15155                           ; switch strategies available:
 15156                           ; Name         Instructions Cycles
 15157                           ; simple_byte           58    30 (average)
 15158                           ; direct_byte           95     9 (fixed)
 15159                           ; jumptable            263     9 (fixed)
 15160                           ;	Chosen strategy is simple_byte
 15161  0632  0822               	movf	??_DATA_PROCESS,w
 15162  0633  3A30               	xorlw	48	; case 48
 15163  0634  1903               	skipnz
 15164  0635  2DAA               	goto	l5660
 15165  0636  3A01               	xorlw	1	; case 49
 15166  0637  1903               	skipnz
 15167  0638  2DB3               	goto	l5666
 15168  0639  3A03               	xorlw	3	; case 50
 15169  063A  1903               	skipnz
 15170  063B  2DBD               	goto	l5674
 15171  063C  3A01               	xorlw	1	; case 51
 15172  063D  1903               	skipnz
 15173  063E  2DC4               	goto	l5682
 15174  063F  3A07               	xorlw	7	; case 52
 15175  0640  1903               	skipnz
 15176  0641  2DCB               	goto	l5690
 15177  0642  3A01               	xorlw	1	; case 53
 15178  0643  1903               	skipnz
 15179  0644  2DD2               	goto	l5698
 15180  0645  3A03               	xorlw	3	; case 54
 15181  0646  1903               	skipnz
 15182  0647  2DD9               	goto	l5706
 15183  0648  3A01               	xorlw	1	; case 55
 15184  0649  1903               	skipnz
 15185  064A  2DE0               	goto	l5714
 15186  064B  3A0F               	xorlw	15	; case 56
 15187  064C  1903               	skipnz
 15188  064D  2DE7               	goto	l5722
 15189  064E  3A01               	xorlw	1	; case 57
 15190  064F  1903               	skipnz
 15191  0650  2DEE               	goto	l5730
 15192  0651  3A78               	xorlw	120	; case 65
 15193  0652  1903               	skipnz
 15194  0653  2DF5               	goto	l5738
 15195  0654  3A03               	xorlw	3	; case 66
 15196  0655  1903               	skipnz
 15197  0656  2DFC               	goto	l5746
 15198  0657  3A01               	xorlw	1	; case 67
 15199  0658  1903               	skipnz
 15200  0659  2E03               	goto	l5754
 15201  065A  3A07               	xorlw	7	; case 68
 15202  065B  1903               	skipnz
 15203  065C  2E0A               	goto	l5762
 15204  065D  3A01               	xorlw	1	; case 69
 15205  065E  1903               	skipnz
 15206  065F  2E11               	goto	l5770
 15207  0660  3A02               	xorlw	2	; case 71
 15208  0661  1903               	skipnz
 15209  0662  2E11               	goto	l5770
 15210  0663  3A12               	xorlw	18	; case 85
 15211  0664  1903               	skipnz
 15212  0665  2E1E               	goto	l5788
 15213  0666  3A0D               	xorlw	13	; case 88
 15214  0667  1903               	skipnz
 15215  0668  2E22               	goto	l1313
 15216  0669  3A02               	xorlw	2	; case 90
 15217  066A  1903               	skipnz
 15218  066B  2E18               	goto	l1312
 15219  066C  2E28               	goto	l5794
 15220  066D  0008               	return
 15221  066E                     __end_of_DATA_PROCESS:	
 15222                           
 15223                           	psect	text98
 15224  151D                     __ptext98:	
 15225 ;; *************** function _CHECK_DIR *****************
 15226 ;; Defined at:
 15227 ;;		line 411 in file "main.c"
 15228 ;; Parameters:    Size  Location     Type
 15229 ;;		None
 15230 ;; Auto vars:     Size  Location     Type
 15231 ;;		None
 15232 ;; Return value:  Size  Location     Type
 15233 ;;                  1    wreg      void 
 15234 ;; Registers used:
 15235 ;;		wreg, status,2, status,0
 15236 ;; Tracked objects:
 15237 ;;		On entry : 0/0
 15238 ;;		On exit  : 0/0
 15239 ;;		Unchanged: 0/0
 15240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15241 ;;      Params:         0       0       0       0       0       0       0       0
 15242 ;;      Locals:         0       0       0       0       0       0       0       0
 15243 ;;      Temps:          0       2       0       0       0       0       0       0
 15244 ;;      Totals:         0       2       0       0       0       0       0       0
 15245 ;;Total ram usage:        2 bytes
 15246 ;; Hardware stack levels used:    1
 15247 ;; Hardware stack levels required when called:    4
 15248 ;; This function calls:
 15249 ;;		Nothing
 15250 ;; This function is called by:
 15251 ;;		_DATA_PROCESS
 15252 ;; This function uses a non-reentrant model
 15253 ;;
 15254                           
 15255                           
 15256                           ;psect for function _CHECK_DIR
 15257  151D                     _CHECK_DIR:	
 15258                           
 15259                           ;main.c: 413:     if(rc_level.level >= triac_level.level)
 15260                           
 15261                           ;incstack = 0
 15262                           ; Regs used in _CHECK_DIR: [wreg+status,2+status,0]
 15263  151D  0020               	movlb	0	; select bank0
 15264  151E  085F               	movf	_triac_level,w
 15265  151F  390F               	andlw	15
 15266  1520  00A0               	movwf	??_CHECK_DIR
 15267  1521  0021               	movlb	1	; select bank1
 15268  1522  083A               	movf	_rc_level^(0+128),w
 15269  1523  390F               	andlw	15
 15270  1524  0020               	movlb	0	; select bank0
 15271  1525  00A1               	movwf	??_CHECK_DIR+1
 15272  1526  0820               	movf	??_CHECK_DIR,w
 15273  1527  0221               	subwf	??_CHECK_DIR+1,w
 15274  1528  1C03               	skipc
 15275  1529  2D30               	goto	l5348
 15276                           
 15277                           ;main.c: 414:     {;main.c: 415:         turn_up= 1;
 15278  152A  01E7               	clrf	_turn_up
 15279  152B  0AE7               	incf	_turn_up,f
 15280                           
 15281                           ;main.c: 416:         turn_down = 0;
 15282  152C  01E6               	clrf	_turn_down
 15283                           
 15284                           ;main.c: 417:         turn_on = 0;
 15285  152D  01E8               	clrf	_turn_on
 15286                           
 15287                           ;main.c: 418:         turn_off = 0;
 15288  152E  01E9               	clrf	_turn_off
 15289                           
 15290                           ;main.c: 419:     }
 15291  152F  0008               	return
 15292  1530                     l5348:	
 15293                           
 15294                           ;main.c: 421:     {;main.c: 422:         turn_up = 0;
 15295  1530  01E7               	clrf	_turn_up
 15296                           
 15297                           ;main.c: 423:         turn_down = 1;
 15298  1531  01E6               	clrf	_turn_down
 15299  1532  0AE6               	incf	_turn_down,f
 15300                           
 15301                           ;main.c: 424:         turn_on = 0;
 15302  1533  01E8               	clrf	_turn_on
 15303                           
 15304                           ;main.c: 425:         turn_off = 0;
 15305  1534  01E9               	clrf	_turn_off
 15306  1535  0008               	return
 15307  1536                     __end_of_CHECK_DIR:	
 15308                           
 15309                           	psect	text99
 15310  127B                     __ptext99:	
 15311 ;; *************** function _ALL_ON *****************
 15312 ;; Defined at:
 15313 ;;		line 30 in file "./LED.h"
 15314 ;; Parameters:    Size  Location     Type
 15315 ;;		None
 15316 ;; Auto vars:     Size  Location     Type
 15317 ;;		None
 15318 ;; Return value:  Size  Location     Type
 15319 ;;                  1    wreg      void 
 15320 ;; Registers used:
 15321 ;;		None
 15322 ;; Tracked objects:
 15323 ;;		On entry : 0/0
 15324 ;;		On exit  : 0/0
 15325 ;;		Unchanged: 0/0
 15326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15327 ;;      Params:         0       0       0       0       0       0       0       0
 15328 ;;      Locals:         0       0       0       0       0       0       0       0
 15329 ;;      Temps:          0       0       0       0       0       0       0       0
 15330 ;;      Totals:         0       0       0       0       0       0       0       0
 15331 ;;Total ram usage:        0 bytes
 15332 ;; Hardware stack levels used:    1
 15333 ;; Hardware stack levels required when called:    4
 15334 ;; This function calls:
 15335 ;;		Nothing
 15336 ;; This function is called by:
 15337 ;;		_main
 15338 ;; This function uses a non-reentrant model
 15339 ;;
 15340                           
 15341                           
 15342                           ;psect for function _ALL_ON
 15343  127B                     _ALL_ON:	
 15344                           
 15345                           ;incstack = 0
 15346                           ; Regs used in _ALL_ON: []
 15347                           ;./LED.h: 32:     do { LATCbits.LATC6 = 1; } while(0);
 15348  127B  0022               	movlb	2	; select bank2
 15349  127C  170E               	bsf	14,6	;volatile
 15350                           
 15351                           ;./LED.h: 33:     do { LATAbits.LATA4 = 0; } while(0);
 15352  127D  120C               	bcf	12,4	;volatile
 15353                           
 15354                           ;./LED.h: 34:     do { LATAbits.LATA5 = 1; } while(0);
 15355  127E  168C               	bsf	12,5	;volatile
 15356  127F  0008               	return
 15357  1280                     __end_of_ALL_ON:	
 15358                           
 15359                           	psect	text100
 15360  1257                     __ptext100:	
 15361 ;; *************** function _ALL_OFF *****************
 15362 ;; Defined at:
 15363 ;;		line 36 in file "./LED.h"
 15364 ;; Parameters:    Size  Location     Type
 15365 ;;		None
 15366 ;; Auto vars:     Size  Location     Type
 15367 ;;		None
 15368 ;; Return value:  Size  Location     Type
 15369 ;;                  1    wreg      void 
 15370 ;; Registers used:
 15371 ;;		status,2, status,0, pclath, cstack
 15372 ;; Tracked objects:
 15373 ;;		On entry : 0/0
 15374 ;;		On exit  : 0/0
 15375 ;;		Unchanged: 0/0
 15376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15377 ;;      Params:         0       0       0       0       0       0       0       0
 15378 ;;      Locals:         0       0       0       0       0       0       0       0
 15379 ;;      Temps:          0       0       0       0       0       0       0       0
 15380 ;;      Totals:         0       0       0       0       0       0       0       0
 15381 ;;Total ram usage:        0 bytes
 15382 ;; Hardware stack levels used:    1
 15383 ;; Hardware stack levels required when called:    6
 15384 ;; This function calls:
 15385 ;;		_LED_OFF
 15386 ;; This function is called by:
 15387 ;;		_main
 15388 ;; This function uses a non-reentrant model
 15389 ;;
 15390                           
 15391                           
 15392                           ;psect for function _ALL_OFF
 15393  1257                     _ALL_OFF:	
 15394                           
 15395                           ;./LED.h: 38:     LED_OFF();
 15396                           
 15397                           ;incstack = 0
 15398                           ; Regs used in _ALL_OFF: [status,2+status,0+pclath+cstack]
 15399  1257  3192  22A3         	fcall	_LED_OFF
 15400  1259  0008               	return
 15401  125A                     __end_of_ALL_OFF:	
 15402                           
 15403                           	psect	text101
 15404  12A3                     __ptext101:	
 15405 ;; *************** function _LED_OFF *****************
 15406 ;; Defined at:
 15407 ;;		line 24 in file "./LED.h"
 15408 ;; Parameters:    Size  Location     Type
 15409 ;;		None
 15410 ;; Auto vars:     Size  Location     Type
 15411 ;;		None
 15412 ;; Return value:  Size  Location     Type
 15413 ;;                  1    wreg      void 
 15414 ;; Registers used:
 15415 ;;		status,2, status,0, pclath, cstack
 15416 ;; Tracked objects:
 15417 ;;		On entry : 0/0
 15418 ;;		On exit  : 0/0
 15419 ;;		Unchanged: 0/0
 15420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15421 ;;      Params:         0       0       0       0       0       0       0       0
 15422 ;;      Locals:         0       0       0       0       0       0       0       0
 15423 ;;      Temps:          0       0       0       0       0       0       0       0
 15424 ;;      Totals:         0       0       0       0       0       0       0       0
 15425 ;;Total ram usage:        0 bytes
 15426 ;; Hardware stack levels used:    1
 15427 ;; Hardware stack levels required when called:    5
 15428 ;; This function calls:
 15429 ;;		_LED_DOWN_OFF
 15430 ;;		_LED_UP_OFF
 15431 ;; This function is called by:
 15432 ;;		_ALL_OFF
 15433 ;;		_main
 15434 ;; This function uses a non-reentrant model
 15435 ;;
 15436                           
 15437                           
 15438                           ;psect for function _LED_OFF
 15439  12A3                     _LED_OFF:	
 15440                           
 15441                           ;incstack = 0
 15442                           ; Regs used in _LED_OFF: [status,2+status,0+pclath+cstack]
 15443                           ;./LED.h: 26:     do { LATAbits.LATA4 = 1; } while(0);
 15444  12A3  0022               	movlb	2	; select bank2
 15445  12A4  160C               	bsf	12,4	;volatile
 15446                           
 15447                           ;./LED.h: 27:     LED_UP_OFF();
 15448  12A5  3192  2254  3192   	fcall	_LED_UP_OFF
 15449                           
 15450                           ;./LED.h: 28:     LED_DOWN_OFF();
 15451  12A8  3192  2251         	fcall	_LED_DOWN_OFF
 15452  12AA  0008               	return
 15453  12AB                     __end_of_LED_OFF:	
 15454                           
 15455                           	psect	text102
 15456  1254                     __ptext102:	
 15457 ;; *************** function _LED_UP_OFF *****************
 15458 ;; Defined at:
 15459 ;;		line 12 in file "./LED.h"
 15460 ;; Parameters:    Size  Location     Type
 15461 ;;		None
 15462 ;; Auto vars:     Size  Location     Type
 15463 ;;		None
 15464 ;; Return value:  Size  Location     Type
 15465 ;;                  1    wreg      void 
 15466 ;; Registers used:
 15467 ;;		None
 15468 ;; Tracked objects:
 15469 ;;		On entry : 0/0
 15470 ;;		On exit  : 0/0
 15471 ;;		Unchanged: 0/0
 15472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15473 ;;      Params:         0       0       0       0       0       0       0       0
 15474 ;;      Locals:         0       0       0       0       0       0       0       0
 15475 ;;      Temps:          0       0       0       0       0       0       0       0
 15476 ;;      Totals:         0       0       0       0       0       0       0       0
 15477 ;;Total ram usage:        0 bytes
 15478 ;; Hardware stack levels used:    1
 15479 ;; Hardware stack levels required when called:    4
 15480 ;; This function calls:
 15481 ;;		Nothing
 15482 ;; This function is called by:
 15483 ;;		_LED_OFF
 15484 ;;		_LED_RUN
 15485 ;;		_myButtonReleasedCallback
 15486 ;; This function uses a non-reentrant model
 15487 ;;
 15488                           
 15489                           
 15490                           ;psect for function _LED_UP_OFF
 15491  1254                     _LED_UP_OFF:	
 15492                           
 15493                           ;incstack = 0
 15494                           ; Regs used in _LED_UP_OFF: []
 15495                           ;./LED.h: 14:     do { LATCbits.LATC6 = 0; } while(0);
 15496  1254  0022               	movlb	2	; select bank2
 15497  1255  130E               	bcf	14,6	;volatile
 15498  1256  0008               	return
 15499  1257                     __end_of_LED_UP_OFF:	
 15500                           
 15501                           	psect	text103
 15502  1251                     __ptext103:	
 15503 ;; *************** function _LED_DOWN_OFF *****************
 15504 ;; Defined at:
 15505 ;;		line 16 in file "./LED.h"
 15506 ;; Parameters:    Size  Location     Type
 15507 ;;		None
 15508 ;; Auto vars:     Size  Location     Type
 15509 ;;		None
 15510 ;; Return value:  Size  Location     Type
 15511 ;;                  1    wreg      void 
 15512 ;; Registers used:
 15513 ;;		None
 15514 ;; Tracked objects:
 15515 ;;		On entry : 0/0
 15516 ;;		On exit  : 0/0
 15517 ;;		Unchanged: 0/0
 15518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15519 ;;      Params:         0       0       0       0       0       0       0       0
 15520 ;;      Locals:         0       0       0       0       0       0       0       0
 15521 ;;      Temps:          0       0       0       0       0       0       0       0
 15522 ;;      Totals:         0       0       0       0       0       0       0       0
 15523 ;;Total ram usage:        0 bytes
 15524 ;; Hardware stack levels used:    1
 15525 ;; Hardware stack levels required when called:    4
 15526 ;; This function calls:
 15527 ;;		Nothing
 15528 ;; This function is called by:
 15529 ;;		_LED_OFF
 15530 ;;		_LED_RUN
 15531 ;;		_myButtonReleasedCallback
 15532 ;; This function uses a non-reentrant model
 15533 ;;
 15534                           
 15535                           
 15536                           ;psect for function _LED_DOWN_OFF
 15537  1251                     _LED_DOWN_OFF:	
 15538                           
 15539                           ;incstack = 0
 15540                           ; Regs used in _LED_DOWN_OFF: []
 15541                           ;./LED.h: 18:     do { LATAbits.LATA5 = 0; } while(0);
 15542  1251  0022               	movlb	2	; select bank2
 15543  1252  128C               	bcf	12,5	;volatile
 15544  1253  0008               	return
 15545  1254                     __end_of_LED_DOWN_OFF:	
 15546                           
 15547                           	psect	intentry
 15548  0004                     __pintentry:	
 15549 ;; *************** function _INTERRUPT_InterruptManager *****************
 15550 ;; Defined at:
 15551 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 15552 ;; Parameters:    Size  Location     Type
 15553 ;;		None
 15554 ;; Auto vars:     Size  Location     Type
 15555 ;;		None
 15556 ;; Return value:  Size  Location     Type
 15557 ;;                  1    wreg      void 
 15558 ;; Registers used:
 15559 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15560 ;; Tracked objects:
 15561 ;;		On entry : 0/0
 15562 ;;		On exit  : 0/0
 15563 ;;		Unchanged: 0/0
 15564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15565 ;;      Params:         0       0       0       0       0       0       0       0
 15566 ;;      Locals:         0       0       0       0       0       0       0       0
 15567 ;;      Temps:          0       0       0       0       0       0       0       0
 15568 ;;      Totals:         0       0       0       0       0       0       0       0
 15569 ;;Total ram usage:        0 bytes
 15570 ;; Hardware stack levels used:    1
 15571 ;; Hardware stack levels required when called:    3
 15572 ;; This function calls:
 15573 ;;		Absolute function
 15574 ;;		_EUSART_Receive_ISR
 15575 ;;		_INT_ISR
 15576 ;;		_TMR0_ISR
 15577 ;; This function is called by:
 15578 ;;		Interrupt level 1
 15579 ;; This function uses a non-reentrant model
 15580 ;;
 15581                           
 15582  0004                     _INTERRUPT_InterruptManager:	
 15583                           
 15584                           ;incstack = 0
 15585  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 15586                           
 15587                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 15588  0005  3180               	pagesel	$
 15589                           
 15590                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
 15591  0006  1A8B               	btfsc	11,5	;volatile
 15592  0007  1D0B               	btfss	11,2	;volatile
 15593  0008  280D               	goto	i1l889
 15594                           
 15595                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
 15596  0009  3189  2140  3180   	fcall	_TMR0_ISR
 15597                           
 15598                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 15599  000C  2822               	goto	i1l897
 15600  000D                     i1l889:	
 15601                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.INTE == 1 && INTCON
      +                          bits.INTF == 1)
 15602                           
